RecipeId,Name,AuthorId,AuthorName,CookTime,PrepTime,TotalTime,DatePublished,Description,Images,RecipeCategory,Keywords,RecipeIngredientQuantities,RecipeIngredientParts,AggregatedRating,ReviewCount,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeServings,RecipeYield,RecipeInstructions
41,Carina's Tofu-Vegetable Kebabs,1586,Cyclopz,PT20M,PT24H,PT24H20M,1999-09-03T14:54:00Z,This dish is best prepared a day in advance to allow the ingredients to soak in  the marinade overnight.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/41/picmbLig8.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/41/picL02w0s.jpg"")",Soy/Tofu,"c(""Beans"", ""Vegetable"", ""Low Cholesterol"", ""Weeknight"", ""Broil/Grill"", ""Oven"")","c(""12"", ""1"", ""2"", ""1"", ""10"", ""1"", ""3"", ""2"", ""2"", ""2"", ""1"", ""2"", ""1/2"", ""1/4"", ""4"")","c(""extra firm tofu"", ""eggplant"", ""zucchini"", ""mushrooms"", ""soy sauce"", ""low sodium soy sauce"", ""olive oil"", ""maple syrup"", ""honey"", ""red wine vinegar"", ""lemon juice"", ""garlic cloves"", ""mustard powder"", ""black pepper"")",4.5,2.0,536.1,24.0,3.8,0.0,1558.6,64.2,17.3,32.1,29.3,2.0,4 kebabs,"c(""Drain the tofu, carefully squeezing out excess water,  and pat dry with paper towels."", ""Cut tofu into one-inch squares."", ""Set aside.  Cut  eggplant lengthwise in half, then cut each half into approximately three strips."", ""Cut strips crosswise into one-inch cubes."", ""Slice zucchini into half-inch thick  slices."", ""Cut red pepper in half, removing stem and seeds, and cut each half into  one-inch squares."", ""Wipe mushrooms clean with a moist paper towel and remove  stems."", ""Thread tofu and vegetables on to barbecue skewers in alternating color  combinations: For example, first a piece of eggplant, then a slice of tofu, then zucchini, then red pepper, baby corn and mushrooms."", 
""Continue in this way until  all skewers are full."", ""Make the marinade by putting all ingredients in a  blender, and blend on high speed for about one minute until mixed."", ""Alternatively, put all ingredients in a glass jar, cover tightly with the lid  and shake well until mixed."", ""Lay the kebabs in a long, shallow baking pan or on  a non-metal tray, making sure they lie flat. Evenly pour the marinade over the  kebabs, turning them once so that the tofu and vegetables are coated."", ""Refrigerate the kebabs for three to eight hours, occasionally spooning the  marinade over them."", 
""Broil or grill the kebabs at 450 F for 15-20 minutes, or on the grill, until the vegetables are browned."", ""Suggestions  This meal can be served over cooked, brown rice. Amounts can easily be doubled to make four servings."")"
318350,Margarita Chicken Pasta Salad,411567,Lakerdog2,PT15M,PT10M,PT25M,2008-08-08T02:20:00Z,Make and share this Margarita Chicken Pasta Salad recipe from Food.com.,character(0),Chicken,"c(""Poultry"", ""Meat"", ""< 30 Mins"")","c(""10"", ""1"", ""1"", ""1"", ""1"", NA, ""1"", ""1/2"", ""1/4"", ""1/4"", ""3"", ""1"", ""1/4"", ""1/8"", ""4"", ""1"", ""1"")","c(""tri-color spiral pasta"", ""chicken breast"", ""olive oil"", ""bell pepper"", ""black beans"", ""olive oil"", ""sour cream"", ""fresh lime juice"", ""sugar"", ""cumin"", ""salt"", ""fresh cilantro leaves"", ""green chilies"")",5.0,1.0,563.4,21.8,5.1,52.6,109.1,64.5,7.7,4.5,29.1,6.0,6 cups,"c(""Cook rotini to desired doneness as directed on package. Drain. Rinse with cold water to cool; drain well."", ""Meanwhile, in resealable food storage plastic bag, combine chicken and taco seasoning mix; shake to coat."", ""Heat 1 tablespoon oil in large nonstick skillet over medium heat until hot. Add chicken; cook 8 to 10 minutes or until golden brown and no longer pink in center, stirring frequently. Remove from heat; set aside."", ""In blender container or food processor bowl with metal blade, combine all dressing ingredients; blend 30 seconds or until well blended."", 
""In large serving bowl, combine cooked rotini, corn, beans and dressing; toss to coat. Fold in cooked chicken."", ""Serve warm or cold. If desired, garnish with lime wedge and cilantro leaves."")"
109185,Kelly's Beef Stew,184081,Kellogs,PT3H,PT15M,PT3H15M,2005-01-23T19:59:00Z,Don't be put off by the ingredient list. This really is an easy dish (particularly for those with crockpots) which you can freely substitute on with whatever you have on hand. (Made all the more tasty if you add 1/2 cup of Bisto gravy granuals along with the Oxo.),character(0),Stew,"c(""Meat"", ""European"", ""Winter"", ""< 4 Hours"", ""Easy"")","c(""1 1/2"", ""1"", ""3"", ""3"", ""1"", ""1"", ""1"", ""1/2"", ""1"", ""3"", ""2"", ""1"", ""1"", ""1"", ""2"", ""2"", ""1/8"", ""1/8"", ""1/8"", ""1/8"")","c(""stewing beef"", ""potatoes"", ""beef bouillon cubes"", ""green beans"", ""Worcestershire sauce"", ""lime juice"", ""flour"", ""tomato puree"", ""salt"", ""pepper"", ""Spanish onion"", ""spring onion"", ""celery"", ""carrots"", ""garlic powder"", ""dried basil"", ""oregano"", ""rosemary"")",5.0,1.0,585.5,25.1,9.4,76.5,3226.4,61.7,8.0,6.4,28.8,6.0,4-6 people,"c(""Dredge stew beef in flour, salt and pepper (ideally use ziplog bag and shake)."", ""Heat oil in large pan, add meat and a handful of the onions."", ""Whilst meat is browning, add lime juice and stir."", ""When brown all over (about ten mins) add enough water to cover and stir."", ""Bring to boil."", ""Add the Oxo/beef bouillon cubes, Worcestershire sauce, all veggies (excluding carrots, corn, green beans and potatoes) and Lipton onion soup and dip mix."", ""Cover and simmer for 1 hr and 30 minutes."", ""Add potatoes, carrots and tomato puree and continue the simmer a further 40 minutes."", 
""Add 1 tbsp of flour, mix and let sit for a few minutes to thicken if needed."", ""If not to desired thickness add more flour."", ""Once thickened, return to heat and add green beans."", ""Heat through and serve (good with biscuits!)."")"
131,Buttermilk-Oat Bread,1530,Carole Reu,PT20M,PT30M,PT50M,1999-08-28T02:34:00Z,Make and share this Buttermilk-Oat Bread recipe from Food.com.,character(0),Yeast Breads,"c(""Breads"", ""Low Cholesterol"", ""Healthy"", ""Bread Machine"", ""< 60 Mins"", ""For Large Groups"", ""Small Appliance"", ""Easy"")","c(""3/4"", ""1"", ""1 1/2"", ""1 3/4"", ""1/3"", ""1/2"", ""1"")","c(""buttermilk"", ""honey"", ""butter"", ""margarine"", ""bread flour"", ""rolled oats"", ""salt"", ""active dry yeast"", ""bread machine yeast"")",4.5,6.0,68.7,0.7,0.3,1.4,88.4,13.3,0.6,1.7,2.1,16.0,1 loaf,"c(""For toasted rolled oats, place oats in a shallow baking pan.  Bake at 350 for 15 to 20 minutes or till oats are lightly browned, stirring occasionally.   Cool."", ""Add all of the ingredients to a bread machine according to manufacturer's  directions.   Bake the bread using the regular or white setting."")"
347333,Simplest Garlic Bread,1105923,Chef of Awesomness,PT10M,PT5M,PT15M,2009-01-06T18:57:00Z,This is most likely to be the easiest homemade garlic bread recipe you will find on the internet! I love it and so should you!,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/34/73/33/pic3s2ERU.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/34/73/33/pici0dExF.jpg"")",Breads,"c(""Asian"", ""European"", ""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""Free Of..."", ""Savory"", ""< 15 Mins"", ""Beginner Cook"", ""Easy"", ""Inexpensive"")","c(""1"", NA, NA, ""2"")","c(""garlic clove"", ""butter"", ""dried parsley"")",5.0,2.0,68.7,0.8,0.2,0.0,170.5,13.2,0.6,1.1,2.0,2.0,2 slices,"c(""Preheat oven to 350°F"", ""In a small bowl mix together enough butter to generously butter the bread with the crush garlic clove and the parsley."", ""Butter the bread with the garlic butter."", ""Place on greased baking tray and cook until bread is thouroughly cooked."")"
269323,Good Eats Deep Fried Pickles (Alton Brown 2007),452940,2Bleu,PT2M,PT35M,PT37M,2007-12-01T18:55:00Z,Make and share this Good Eats Deep Fried Pickles (Alton Brown 2007) recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/26/93/23/picGmxMWm.jpg"", ""https://img.sndimg.com/food/image/upload/v1/img/feed/269323/z1IxSMGBTsH9ZA2dLTbA_20180729_211011.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/26/93/23/picD5BB7V.jpg"")",Low Cholesterol,"c(""Healthy"", ""Kid Friendly"", ""< 60 Mins"", ""For Large Groups"", ""Easy"", ""Inexpensive"")","c(NA, ""1"", ""1"", ""2"", ""1"")","c(""dill pickle"", ""buttermilk"", ""plain cornmeal"", ""kosher salt"")",4.5,4.0,67.8,0.8,0.2,0.6,915.8,13.9,1.5,2.1,2.0,16.0,32 spears,"c(""Place enough peanut oil in a 4 to 5-quart cast iron Dutch oven to come halfway up the side of the pot. Place over medium-high heat and bring to 390 to 400 degrees F."", ""Remove the pickles from their brine and cut lengthwise into quarters, like spears. Lay the spears on a sheet pan lined with paper towels and pat them dry."", ""Place the buttermilk in 1 shallow dish and mix together the cornmeal and salt in a separate dish. Dip each pickle, 1 at a time, first into the buttermilk, then into the cornmeal and then repeat."", 
""Carefully place each spear into the hot oil and cook until golden brown, approximately 2 minutes. You can fry 3 to 4 pickles in the pot at a time."", ""Transfer the pickles to a cooling rack set in a half sheet pan and allow to cool for 5 minutes before eating. Season with additional salt, if desired."")"
503506,Vietnamese Fresh Spring Rolls,2549237,ElizabethKnicely,PT5M,PT45M,PT50M,2013-07-09T01:09:00Z,"These spring rolls are a refreshing change from the usual fried variety, and have become a family favorite.  They are great as a cool summertime appetizer, and are delicious dipped in one or both of the sauces.","c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/50/35/06/picqrPJVu.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/50/35/06/picpzxt9H.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/50/35/06/picP0p4QC.jpg"")",Rice,"c(""Greens"", ""Vegetable"", ""Vietnamese"", ""Asian"", ""Savory"", ""Weeknight"", ""< 60 Mins"", ""Stove Top"", ""Easy"")","c(""2"", ""8"", ""8"", ""1 1/3"", ""3"", ""3"", ""2"", ""4"", ""1/4"", ""2"", ""1"", ""2"", ""1/2"", ""3"", ""1"")","c(""rice paper sheets"", ""Thai basil"", ""fresh mint leaves"", ""fresh cilantro"", ""lettuce"", ""fish sauce"", ""water"", ""fresh lime juice"", ""garlic clove"", ""white sugar"", ""hoisin sauce"", ""peanuts"")",5.0,4.0,64.5,0.7,0.1,11.8,398.4,12.6,0.4,5.0,2.1,8.0,8 spring rolls,"c(""Bring a medium saucepan of water to a boil.  Boil rice vermicelli 3 to 5 minutes, or until al dente, and drain."", ""Fill a large bowl with warm water.  Dip one wrapper into the warm water for 1 second to soften.  Lay wrapper flat.  In a row across the center, place 2 shrimp halves, a handful of vermicelli, basil, mint, cilantro and lettuce, leaving about 2 inches uncovered on each side.  Fold uncovered sides inward, then tightly roll up the wrapper, beginning at the end with the lettuce.  Repeat with remaining ingredients."", 
""In a small bowl, mix the fish sauce, water, lime juice, garlic, sugar and chili sauce."", ""In another small bowl, mix the hoisin sauce and peanuts."", ""Serve rolled spring rolls with the fish sauce and hoisin sauce mixtures."")"
491,Lemonade,1739,Kathleen Wiseman,PT30M,PT20M,PT50M,1999-09-03T05:10:00Z,Make and share this Lemonade recipe from Food.com.,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/49/1/picMy6BeM.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/49/1/picv7VWBg.jpg"")",Beverages,"c(""Fruit"", ""Summer"", ""< 60 Mins"")","c(""3"", ""3"", ""2"", ""1"", NA, NA)","c(""lemons"", ""sugar"", ""water"", ""mint"", ""lemon slice"")",3.0,2.0,32.8,0.1,0.0,0.0,5.4,9.0,0.8,7.0,0.3,6.0,6-8 glasses,"c(""Cut the lemons into dice.  Put into a jug with the sugar."", ""Pour on boiling water and leave for 15 - 30 minutes until strong without becoming bitter."", ""Strain."", ""Put mint into the serving jug with  ice and slices of fresh lemon an hour before serving."", ""Makes 6-8 glasses"")"
41500,Leek and potato soup,51874,ann teapot,PT40M,PT10M,PT50M,2002-09-30T21:53:00Z,Make and share this Leek and potato soup recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/41/50/0/15uoeicrTb2PDobL2zeR_536192_553791121348254_1565395752_n.jpg""",One Dish Meal,"c(""European"", ""Very Low Carbs"", ""Low Protein"", ""Vegan"", ""Low Cholesterol"", ""< 60 Mins"")","c(NA, NA, NA, NA, NA, NA, NA, NA)","c(""leek"", ""potato"", ""onion"", ""garlic"", ""herbs"", ""pepper"", ""olive oil"")",5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1 bowl,"c(""in a large saucepan put some olive oil and the cleaned and chopped vegetables, sweat them slowly for about 20 minutes until they are cooked."", ""Make up the stock, to how much soup you require and add to veg."", ""Cook a little longer, making sure the veg is all cooked."", ""Zap it all with a hand blender and check seasonings."", ""It shouldn't need salt as the stock will have salt."", ""Eat with crusty bread."")"
243059,Vegan Nutella,385999,Chef Joey Z.,PT10M,PT10M,PT20M,2007-07-29T19:14:00Z,"As far as I know there isn't a dairy free Nutella on the market, so I've decided to create one of my own.  The original idea for this came from www.goodbaker.com.
I've added a few extra ingredients to make it my own.",character(0),Vegan,"c(""Sweet"", ""< 30 Mins"", ""Easy"")","c(""1 1/2"", ""1"", ""1/2"")","c(""semisweet vegan chocolate chips"", ""soymilk powder"")",5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1 jar,"c(""Using a double boiler or microwave safe bowl, combine the chocolate chips and nut butter.  Stir until well mixed and then add the soy milk powder.  Stir well again."", ""If you use a non salted nut butter add a pinch of salt to it."", ""This is best made in small batches."", ""Keep in a sealed jar in the cupboard. It will stay soft. If you make more then you can eat within 1-2 weeks refrigerate the rest."", ""Best to remove from the fridge before spreading as it gets quite stiff if cold."", ""You can also heat this in the microwave on the lowest setting for 10 seconds.  It will scorch to don't heat on high."", 
""If you can't find almond or hazelnut butters, use peanut, or make a combination of different ones.  The possibilities are endless."", ""Bon Appetit."")"
7198,Poached Chicken Breasts,123897,Vnut-Beyond Redempt,PT15M,PT5M,PT20M,2000-03-06T16:24:00Z,This is an adopted recipe from the Adoption Drive of Feb 2005.  I hope you will try it out and like it! Please share your comments. Thanks.,character(0),Chicken Breast,"c(""Chicken"", ""Poultry"", ""Meat"", ""Very Low Carbs"", ""Low Protein"", ""Low Cholesterol"", ""< 30 Mins"", ""Easy"")","c(NA, NA, NA, NA)","c(""chicken breast"", ""lemon juice"", ""butter"", ""salt"")",5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1 serving,"c(""Use as many chicken breasts as you need for dinner."", ""Preheat oven at 350F or 180°C Remove skin & bone, cut into 2 parts and place in baking dish."", ""Sprinkle with lemon juice and dot with butter."", ""Salt to taste."", ""Cover closely and bake about 15 minutes."", ""Do not overcook; pierce with fork to be sure thickest part is done.  If your chicken is cold, then the outside may cook slightly faster than the inside."", ""Use pan juices as a sauce."")"
82706,CORN SALAD..,122375,FLAFEL,PT3M,PT5M,PT8M,2004-02-01T19:59:00Z,Make and share this CORN SALAD.. recipe from Food.com.,character(0),Corn,"c(""Vegetable"", ""Southwest Asia (middle East)"", ""Very Low Carbs"", ""Low Protein"", ""Low Cholesterol"", ""< 15 Mins"", ""Easy"", ""From Scratch"")","c(NA, NA, NA, NA, NA, NA)","c(""corn"", ""cheddar cheese"", ""fresh parsley"", ""salt"", ""lemon"", ""black pepper"")",3.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2 PLATES,"""MIX THEM ALL TOGETHER."""
15318,Salmon Egg on Toast,14987,barbaja w.,PT10M,PT5M,PT15M,2001-12-05T10:59:00Z,"Salmon egg crumble served on toast or rye crisp. Tasty, easy, inexpensive, simple. If you want the &quot;eeww gross&quot; factor for children who like to be ridiculous, then tell them that originally it was fish egg and chicken egg a really long time ago in history.",character(0),Scandinavian,"c(""European"", ""Very Low Carbs"", ""Low Protein"", ""Low Cholesterol"", ""< 15 Mins"", ""Stove Top"")","c(NA, NA, NA, NA, NA)","c(""egg"", ""salt"")",4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4 swlices,"c(""Mix the salmon and eggs in a bowl with a fork."", ""Salt."", ""Put oil in pan (may use bacon grease if you want to). Bring fry pan to high heat. Test if hot by putting a tiny amount of water in the pan--it will sizzle and spit."", ""Then add the fish and egg mix; reduce heat to medium and stir."", ""When cooked, serve on top of wheat toast or rye crisp."")"
8558,Van Gogh's Regret,4440,Pat Styles,PT2M,PT0S,PT2M,2001-01-27T13:38:00Z,Make and share this Van Gogh's Regret recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/85/58/picXx1OS7.jpg""",< 15 Mins,"""Easy""","c(""2"", ""1"", NA)","c(""absinthe"", ""mineral water"")",5.0,1.0,8.9,0.0,0.0,0.0,0.0,2.3,0.0,2.3,0.0,1.0,1 drink,"c(""Pour absinthe into a glass."", ""Place sugar cube in a spoon over the glass of absinthe."", ""Pour mineral water over sugar cube until cube is disolved into the absinthe."", ""The color of the resulting fluid should now be a thin but milky white."", ""Drink the mixture and repeat 3 or 4 times."", ""Cut off your ear with a large chef's knife and send to ex-girlfriend."", ""At this point, the regret should have set in."", ""Enjoy!"")"
11978,Sarah's Fabulous Summer Pasta Salad,19613,Sarah2,PT15M,PT0S,PT15M,2001-09-23T15:34:00Z,This evolved over many a warm summer night in Brisbane. I take it to parties and it's always gobbled up immediately!,character(0),Lunch/Snacks,"c(""Vegetable"", ""Australian"", ""European"", ""Summer"", ""< 15 Mins"", ""Stove Top"", ""Easy"")","c(""1"", ""2"", NA, ""500"", NA, NA, NA)","c(""cherry tomatoes"", ""garlic"", ""olive oil"", ""dried tubular pasta"", ""fresh basil leaf"", ""sea salt"", ""black pepper"")",5.0,4.0,2.2,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.1,4.0,500 grams of pasta salad,"c(""Put pasta on to boil."", ""Halve tomatoes."", ""Place tomatoes in large bowl with all other remaining ingredients, stir well, cover and leave."", ""When pasta is al dente, drain, and then add to tomato mixture."", ""The warm pasta will semi-cook the basil and garlic, releasing its flavour."", ""Serve immediately, with crusty Italian bread and a nice glass of red wine."")"
41500,Leek and potato soup,51874,ann teapot,PT40M,PT10M,PT50M,2002-09-30T21:53:00Z,Make and share this Leek and potato soup recipe from Food.com.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/41/50/0/15uoeicrTb2PDobL2zeR_536192_553791121348254_1565395752_n.jpg""",One Dish Meal,"c(""European"", ""Very Low Carbs"", ""Low Protein"", ""Vegan"", ""Low Cholesterol"", ""< 60 Mins"")","c(NA, NA, NA, NA, NA, NA, NA, NA)","c(""leek"", ""potato"", ""onion"", ""garlic"", ""herbs"", ""pepper"", ""olive oil"")",5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1 bowl,"c(""in a large saucepan put some olive oil and the cleaned and chopped vegetables, sweat them slowly for about 20 minutes until they are cooked."", ""Make up the stock, to how much soup you require and add to veg."", ""Cook a little longer, making sure the veg is all cooked."", ""Zap it all with a hand blender and check seasonings."", ""It shouldn't need salt as the stock will have salt."", ""Eat with crusty bread."")"
243059,Vegan Nutella,385999,Chef Joey Z.,PT10M,PT10M,PT20M,2007-07-29T19:14:00Z,"As far as I know there isn't a dairy free Nutella on the market, so I've decided to create one of my own.  The original idea for this came from www.goodbaker.com.
I've added a few extra ingredients to make it my own.",character(0),Vegan,"c(""Sweet"", ""< 30 Mins"", ""Easy"")","c(""1 1/2"", ""1"", ""1/2"")","c(""semisweet vegan chocolate chips"", ""soymilk powder"")",5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1 jar,"c(""Using a double boiler or microwave safe bowl, combine the chocolate chips and nut butter.  Stir until well mixed and then add the soy milk powder.  Stir well again."", ""If you use a non salted nut butter add a pinch of salt to it."", ""This is best made in small batches."", ""Keep in a sealed jar in the cupboard. It will stay soft. If you make more then you can eat within 1-2 weeks refrigerate the rest."", ""Best to remove from the fridge before spreading as it gets quite stiff if cold."", ""You can also heat this in the microwave on the lowest setting for 10 seconds.  It will scorch to don't heat on high."", 
""If you can't find almond or hazelnut butters, use peanut, or make a combination of different ones.  The possibilities are endless."", ""Bon Appetit."")"
7198,Poached Chicken Breasts,123897,Vnut-Beyond Redempt,PT15M,PT5M,PT20M,2000-03-06T16:24:00Z,This is an adopted recipe from the Adoption Drive of Feb 2005.  I hope you will try it out and like it! Please share your comments. Thanks.,character(0),Chicken Breast,"c(""Chicken"", ""Poultry"", ""Meat"", ""Very Low Carbs"", ""Low Protein"", ""Low Cholesterol"", ""< 30 Mins"", ""Easy"")","c(NA, NA, NA, NA)","c(""chicken breast"", ""lemon juice"", ""butter"", ""salt"")",5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1 serving,"c(""Use as many chicken breasts as you need for dinner."", ""Preheat oven at 350F or 180°C Remove skin & bone, cut into 2 parts and place in baking dish."", ""Sprinkle with lemon juice and dot with butter."", ""Salt to taste."", ""Cover closely and bake about 15 minutes."", ""Do not overcook; pierce with fork to be sure thickest part is done.  If your chicken is cold, then the outside may cook slightly faster than the inside."", ""Use pan juices as a sauce."")"
82706,CORN SALAD..,122375,FLAFEL,PT3M,PT5M,PT8M,2004-02-01T19:59:00Z,Make and share this CORN SALAD.. recipe from Food.com.,character(0),Corn,"c(""Vegetable"", ""Southwest Asia (middle East)"", ""Very Low Carbs"", ""Low Protein"", ""Low Cholesterol"", ""< 15 Mins"", ""Easy"", ""From Scratch"")","c(NA, NA, NA, NA, NA, NA)","c(""corn"", ""cheddar cheese"", ""fresh parsley"", ""salt"", ""lemon"", ""black pepper"")",3.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2 PLATES,"""MIX THEM ALL TOGETHER."""
